info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /tmp/chromatic--33754-8LSvcqrW3bmp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Loading 9 other files in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Adding stories defined in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/111 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Button.stories.jsx
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Page.stories.jsx
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 78/114 modules 36 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 79/114 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 80/114 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/Header.stories.jsx
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
